,verse,terminacion
0,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
1,Mogán la concentración de la compra,"[<'com':cVc>, <'pra':ccV>]"
2,Mogán la concentración de la propia,"[<'pro':ccV>, <'pia':cvV>]"
3,Mogán las procesos de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
4,Mogán de compromiso de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
5,Mogán los modelos de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
6,Mogán la concentración de la propia,"[<'pro':ccV>, <'pia':cvV>]"
7,Mogán de la propia de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
8,Mogán ha contral de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
9,Mogán provocado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
10,Mogán permitado en la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
11,Mogán la propia de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
12,Mogán permitado en la compromitad,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'tad':cVc>]"
13,Mogán entre el mar de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
14,Mogán mayor parte de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
15,Mogán por el mar de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
16,Mogán de carbono en la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
17,Mogán a menos de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
18,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
19,Mogán la contribución de la compra,"[<'com':cVc>, <'pra':ccV>]"
20,Mogán producción de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
21,Mogán medida de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
22,Mogán las problemas de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
23,Mogán propia como la contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
24,Mogán la concentración de la contrar,"[<'con':cVc>, <'trar':ccVc>]"
25,Mogán la capa de la contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
26,Mogán la compra de la contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
27,Mogán la contrar con la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
28,Mogán permitado en las emisiones,"[<'e':V>, <'mi':cv>, <'sio':svV>, <'nes':cVs>]"
29,Mogán permitado en el petróleo,"[<'pe':cV>, <'tró':ccV>, <'le':cV>, <'o':V>]"
30,Mogán las emisiones de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
31,Mogán carbono y la compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
32,Mogán cambio climático está contra,"[<'con':cVc>, <'tra':ccV>]"
33,Mogán producido en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
34,Mogán la concentración de la propia,"[<'pro':ccV>, <'pia':cvV>]"
35,Mogán esta contrar la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
36,Mogán la compromisa climática,"[<'cli':ccv>, <'má':cV>, <'ti':cv>, <'ca':cV>]"
37,Mogán de carbono en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
38,Mogán permitado en la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
39,Mogán la propia de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
40,Mogán producción de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
41,Mogán la concentración de la compra,"[<'com':cVc>, <'pra':ccV>]"
42,Mogán compromitad de la comprensión,"[<'com':cVc>, <'pren':ccVc>, <'sión':svVc>]"
43,Mogán contra el cambio climático esta,"[<'es':Vs>, <'ta':cV>]"
44,Mogán las emisiones de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
45,Mogán de la compra de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
46,Mogán permitado en la compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
47,Mogán producido en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
48,Mogán de la comprar en la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
49,Mogán el contral de la propia contra,"[<'con':cVc>, <'tra':ccV>]"
50,Mogán demanda de la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
51,Mogán compromisa de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
52,Mogán compromiso de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
53,Mogán la conferencia de la estada,"[<'es':Vs>, <'ta':cV>, <'da':cV>]"
54,Mogán estado de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
55,Mogán estamos en la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
56,Mogán la capacidad de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
57,Mogán procesos de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
58,Mogán la compra de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
59,Mogán la capa de las emisiones,"[<'e':V>, <'mi':cv>, <'sio':svV>, <'nes':cVs>]"
60,Mogán estado con la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
61,Mogán problema de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
62,Mogán la concentración de la compra,"[<'com':cVc>, <'pra':ccV>]"
63,Mogán se producirá a la energía,"[<'e':V>, <'ner':cVc>, <'gí':cV>, <'a':V>]"
64,Mogán de la contrar la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
65,Mogán problema de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
66,Mogán la concentración de la propia,"[<'pro':ccV>, <'pia':cvV>]"
67,Mogán el proyecto de la actualidad,"[<'ac':Vc>, <'tua':cvV>, <'li':cv>, <'dad':cVc>]"
68,Mogán compromiso de esta población,"[<'po':cV>, <'bla':ccV>, <'ción':cvVc>]"
69,Mogán la propia de la contribución,"[<'con':cVc>, <'tri':ccv>, <'bu':cv>, <'ción':cvVc>]"
70,Mogán de compromiso de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
71,Mogán estado con la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
72,Mogán la compromisa de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
73,Mogán producción de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
74,Mogán cambio climático es proceso,"[<'pro':ccV>, <'ce':cV>, <'so':sV>]"
75,Mogán comprensión de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
76,Mogán la contra el cambio climático,"[<'cli':ccv>, <'má':cV>, <'ti':cv>, <'co':cV>]"
77,Mogán la contra el cambio climático,"[<'cli':ccv>, <'má':cV>, <'ti':cv>, <'co':cV>]"
78,Mogán la propia de la contribución,"[<'con':cVc>, <'tri':ccv>, <'bu':cv>, <'ción':cvVc>]"
79,Mogán esta parte de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
80,Mogán de los procesos de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
81,Mogán la propia de la contribución,"[<'con':cVc>, <'tri':ccv>, <'bu':cv>, <'ción':cvVc>]"
82,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
83,Mogán compra de carbono a la propia,"[<'pro':ccV>, <'pia':cvV>]"
84,Mogán ser producido a la energía,"[<'e':V>, <'ner':cVc>, <'gí':cV>, <'a':V>]"
85,Mogán el proceso de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
86,Mogán contra la largo de la propia,"[<'pro':ccV>, <'pia':cvV>]"
87,Mogán la concentración de la propia,"[<'pro':ccV>, <'pia':cvV>]"
88,Mogán esta mayor posibilidad,"[<'po':cV>, <'si':sv>, <'bi':cv>, <'li':cv>, <'dad':cVc>]"
89,Mogán permitado en la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
90,Mogán la comprensión de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
91,Mogán la propia con la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
92,Mogán la compromisa de la capa,"[<'ca':cV>, <'pa':cV>]"
93,Mogán de carbono en la contrabución,"[<'con':cVc>, <'tra':ccV>, <'bu':cv>, <'ción':cvVc>]"
94,Mogán los procesos de contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
95,Mogán la producción de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
96,Mogán superficie de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
97,Mogán el mercado de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
98,Mogán de la compromisa de cambio,"[<'cam':cVc>, <'bio':cvV>]"
99,Mogán la compromisa de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
100,Mogán carbono de la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
101,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
102,Mogán la contra el cambio climático,"[<'cli':ccv>, <'má':cV>, <'ti':cv>, <'co':cV>]"
103,Mogán se seguir en la contribución,"[<'con':cVc>, <'tri':ccv>, <'bu':cv>, <'ción':cvVc>]"
104,Mogán de la estada de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
105,Mogán parte de la temperatura,"[<'tem':cVc>, <'pe':cV>, <'ra':cV>, <'tu':cv>, <'ra':cV>]"
106,Mogán producción de la capacidad,"[<'ca':cV>, <'pa':cV>, <'ci':cv>, <'dad':cVc>]"
107,Mogán estado de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
108,Mogán la propia de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
109,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
110,Mogán la concentración de la compra,"[<'com':cVc>, <'pra':ccV>]"
111,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
112,Mogán de carbono que la comprensión,"[<'com':cVc>, <'pren':ccVc>, <'sión':svVc>]"
113,Mogán de la compromisa de deces,"[<'de':cV>, <'ces':cVs>]"
114,Mogán de deces con la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
115,Mogán concentración de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
116,Mogán estado de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
117,Mogán la concentración de la contral,"[<'con':cVc>, <'tral':ccVc>]"
118,Mogán reducción de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
119,Mogán contra el mar y la contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
120,Mogán la propia de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
121,Mogán compromisa como el proceso,"[<'pro':ccV>, <'ce':cV>, <'so':sV>]"
122,Mogán e el cambio climático sobre,"[<'so':sV>, <'bre':ccV>]"
123,Mogán en los combustibles fósiles,"[<'fó':cV>, <'si':sv>, <'les':cVs>]"
124,Mogán fósiles de la contribución,"[<'con':cVc>, <'tri':ccv>, <'bu':cv>, <'ción':cvVc>]"
125,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
126,Mogán problema de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
127,Mogán contra la cual es el sistema,"[<'sis':svs>, <'te':cV>, <'ma':cV>]"
128,Mogán la producción de la comprensión,"[<'com':cVc>, <'pren':ccVc>, <'sión':svVc>]"
129,Mogán permitado en la compromitad,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'tad':cVc>]"
130,Mogán de carbono y el problema,"[<'pro':ccV>, <'ble':ccV>, <'ma':cV>]"
131,Mogán de la compromisa de cambio,"[<'cam':cVc>, <'bio':cvV>]"
132,Mogán promedio de la capacidad,"[<'ca':cV>, <'pa':cV>, <'ci':cv>, <'dad':cVc>]"
133,Mogán la contribución de la compra,"[<'com':cVc>, <'pra':ccV>]"
134,Mogán la compra de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
135,Mogán de compromiso de la capa,"[<'ca':cV>, <'pa':cV>]"
136,Mogán problema de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
137,Mogán esta contra la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
138,Mogán la compromisa de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
139,Mogán el contrado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
140,Mogán la salud de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
141,Mogán producción de la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
142,Mogán el contrado en la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
143,Mogán comprensión de las emisiones,"[<'e':V>, <'mi':cv>, <'sio':svV>, <'nes':cVs>]"
144,Mogán la producción de la comprensión,"[<'com':cVc>, <'pren':ccVc>, <'sión':svVc>]"
145,Mogán de la comprensión de la propia,"[<'pro':ccV>, <'pia':cvV>]"
146,Mogán a la propia de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
147,Mogán producción de la consecuencia,"[<'con':cVc>, <'se':sV>, <'cuen':cvVc>, <'cia':cvV>]"
148,Mogán la consecuencia de la compra,"[<'com':cVc>, <'pra':ccV>]"
149,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
150,Mogán la concentración de la compra,"[<'com':cVc>, <'pra':ccV>]"
151,Mogán en el cambio climático esta,"[<'es':Vs>, <'ta':cV>]"
152,Mogán producción de la contribución,"[<'con':cVc>, <'tri':ccv>, <'bu':cv>, <'ción':cvVc>]"
153,Mogán permitado en la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
154,Mogán producción de la contribución,"[<'con':cVc>, <'tri':ccv>, <'bu':cv>, <'ción':cvVc>]"
155,Mogán la compromisa de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
156,Mogán estado de la contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
157,Mogán concentración de la comprensión,"[<'com':cVc>, <'pren':ccVc>, <'sión':svVc>]"
158,Mogán a la producción de la compra,"[<'com':cVc>, <'pra':ccV>]"
159,Mogán de la compra de la producción,"[<'pro':ccV>, <'duc':cvc>, <'ción':cvVc>]"
160,Mogán secuedad de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
161,Mogán estado de la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
162,Mogán por una vez más de la contrar,"[<'con':cVc>, <'trar':ccVc>]"
163,Mogán de compromiso de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
164,Mogán proceso de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
165,Mogán la concentración de la compra,"[<'com':cVc>, <'pra':ccV>]"
166,Mogán compromisa de complejidad,"[<'com':cVc>, <'ple':ccV>, <'ji':cv>, <'dad':cVc>]"
167,Mogán complejidad de la estrategia,"[<'es':Vs>, <'tra':ccV>, <'te':cV>, <'gia':cvV>]"
168,Mogán permitado en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
169,Mogán la contra el cambio climático,"[<'cli':ccv>, <'má':cV>, <'ti':cv>, <'co':cV>]"
170,Mogán producto de la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
171,Mogán a los procesos de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
172,Mogán establecir la concentración,"[<'con':cVc>, <'cen':cVc>, <'tra':ccV>, <'ción':cvVc>]"
173,Mogán producción de la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
174,Mogán la consecuencia de la contrar,"[<'con':cVc>, <'trar':ccVc>]"
175,Mogán de la contrar la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
176,Mogán se desarrollar el proceso,"[<'pro':ccV>, <'ce':cV>, <'so':sV>]"
177,Mogán proceso de las emisiones,"[<'e':V>, <'mi':cv>, <'sio':svV>, <'nes':cVs>]"
178,Mogán particilar la contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
179,Mogán la contra el cambio climático,"[<'cli':ccv>, <'má':cV>, <'ti':cv>, <'co':cV>]"
180,Mogán de cambio climático sobre,"[<'so':sV>, <'bre':ccV>]"
181,Mogán la compromisa de carbono,"[<'car':cVc>, <'bo':cV>, <'no':cV>]"
182,Mogán compromiso de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
183,Mogán compromisa de contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
184,Mogán compromiso de compromiso,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'so':sV>]"
185,Mogán promedio de la contra el cambio,"[<'cam':cVc>, <'bio':cvV>]"
186,Mogán el mercado de la energía,"[<'e':V>, <'ner':cVc>, <'gí':cV>, <'a':V>]"
187,Mogán de carbono en la compromisa,"[<'com':cVc>, <'pro':ccV>, <'mi':cv>, <'sa':sV>]"
